SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING OFF
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING ON
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > select * from v$session_longops;

       SID,   SERIAL#,OPNAME                                                          ,TARGET                                                          ,TARGET_DESC                     ,     SOFAR, TOTALWORK,UNITS                           ,START_TIM,LAST_UPDA,TIMESTAMP,TIME_REMAINING,ELAPSED_SECONDS,   CONTEXT,MESSAGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,USERNAME                      ,SQL_ADDRESS     ,SQL_HASH_VALUE,SQL_ID       ,SQL_PLAN_HASH_VALUE,SQL_EXEC_,SQL_EXEC_ID,SQL_PLAN_LINE_ID,SQL_PLAN_OPERATION            ,SQL_PLAN_OPTIONS              ,     QCSID
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SERVICE_WAIT_CLASS   ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17518,Gather Table Partition Statistics: Table WRH$_SERVICE_WAIT_CLASS : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table SCHEDULER$_GLOBAL_ATTRIBUT,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6103,Gather Table's Index Statistics: Table SCHEDULER$_GLOBAL_ATTRIBUT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SERVICE_WAIT_CLASS   ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17520,Gather Table's Index Statistics: Table WRH$_SERVICE_WAIT_CLASS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                        ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_EVENT_HISTOGRAM      ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17522,Gather Table Partition Statistics: Table WRH$_EVENT_HISTOGRAM : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_EVENT_HISTOGRAM      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17524,Gather Table's Index Statistics: Table WRH$_EVENT_HISTOGRAM : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_TEMPSTATXS           ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6383,Gather Table's Index Statistics: Table WRH$_TEMPSTATXS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_WAITSTAT             ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17463,Gather Table's Index Statistics: Table WRH$_WAITSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_PARAMETER            ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              1,      6547,Gather Table's Index Statistics: Table WRH$_PARAMETER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_FILESTATXS           ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17449,Gather Table's Index Statistics: Table WRH$_FILESTATXS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_FILESTATXS           ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17342,Gather Table Partition Statistics: Table WRH$_FILESTATXS : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_WAITSTAT             ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17356,Gather Table Partition Statistics: Table WRH$_WAITSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_LATCH_MISSES_SUMMARY ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17364,Gather Table Partition Statistics: Table WRH$_LATCH_MISSES_SUMMARY : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SYSSTAT              ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6529,Gather Table's Index Statistics: Table WRH$_SYSSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_LATCH_MISSES_SUMMARY ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17471,Gather Table's Index Statistics: Table WRH$_LATCH_MISSES_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_DB_CACHE_ADVICE      ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17368,Gather Table Partition Statistics: Table WRH$_DB_CACHE_ADVICE : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_DB_CACHE_ADVICE      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17475,Gather Table's Index Statistics: Table WRH$_DB_CACHE_ADVICE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SGASTAT              ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17376,Gather Table Partition Statistics: Table WRH$_SGASTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SGASTAT              ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17483,Gather Table's Index Statistics: Table WRH$_SGASTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRI$_OPTSTAT_HISTHEAD_HIST,         3,         3,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,       498,Gather Table's Index Statistics: Table WRI$_OPTSTAT_HISTHEAD_HIST : 3 out of 3 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_TABLESPACE_STAT      ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17400,Gather Table Partition Statistics: Table WRH$_TABLESPACE_STAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_TABLESPACE_STAT      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17507,Gather Table's Index Statistics: Table WRH$_TABLESPACE_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_OSSTAT               ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17404,Gather Table Partition Statistics: Table WRH$_OSSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SERVICE_WAIT_CLASS   ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17412,Gather Table Partition Statistics: Table WRH$_SERVICE_WAIT_CLASS : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SYS_TIME_MODEL       ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17515,Gather Table's Index Statistics: Table WRH$_SYS_TIME_MODEL : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                            ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRI$_OPTSTAT_HISTGRM_HISTO,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              1,       500,Gather Table's Index Statistics: Table WRI$_OPTSTAT_HISTGRM_HISTO : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SQLSTAT              ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17346,Gather Table Partition Statistics: Table WRH$_SQLSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SERVICE_WAIT_CLASS   ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17519,Gather Table's Index Statistics: Table WRH$_SERVICE_WAIT_CLASS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                        ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SYSTEM_EVENT         ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17352,Gather Table Partition Statistics: Table WRH$_SYSTEM_EVENT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SYSTEM_EVENT         ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17459,Gather Table's Index Statistics: Table WRH$_SYSTEM_EVENT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_ROWCACHE_SUMMARY     ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17372,Gather Table Partition Statistics: Table WRH$_ROWCACHE_SUMMARY : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SYSTEM_EVENT         ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17458,Gather Table Partition Statistics: Table WRH$_SYSTEM_EVENT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_ROWCACHE_SUMMARY     ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17479,Gather Table's Index Statistics: Table WRH$_ROWCACHE_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SYSTEM_EVENT         ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17460,Gather Table's Index Statistics: Table WRH$_SYSTEM_EVENT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SERVICE_STAT         ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17392,Gather Table Partition Statistics: Table WRH$_SERVICE_STAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SERVICE_STAT         ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17499,Gather Table's Index Statistics: Table WRH$_SERVICE_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_MVPARAMETER          ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17420,Gather Table Partition Statistics: Table WRH$_MVPARAMETER : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_MVPARAMETER          ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17527,Gather Table's Index Statistics: Table WRH$_MVPARAMETER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SEG_STAT             ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17388,Gather Table Partition Statistics: Table WRH$_SEG_STAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SEG_STAT             ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              1,     17495,Gather Table's Index Statistics: Table WRH$_SEG_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_PARAMETER            ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17384,Gather Table Partition Statistics: Table WRH$_PARAMETER : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                            ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_PARAMETER            ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17491,Gather Table's Index Statistics: Table WRH$_PARAMETER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_EVENT_HISTOGRAM      ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17416,Gather Table Partition Statistics: Table WRH$_EVENT_HISTOGRAM : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_EVENT_HISTOGRAM      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17523,Gather Table's Index Statistics: Table WRH$_EVENT_HISTOGRAM : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SYSSTAT              ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17380,Gather Table Partition Statistics: Table WRH$_SYSSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
